tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
49,6,29
49,6,30
49,6,27
50,3,14
50,3,13
50,3,15
50,3,12
50,3,11
51,6,27
51,6,30
51,6,26
51,6,29
52,1,1
52,1,3
52,1,4
53,2,8
53,2,9
53,2,7
53,2,6
54,4,20
54,4,16
54,4,19
54,4,17
54,4,18
55,3,12
55,3,13
55,3,15
55,3,11
56,1,4
56,1,2
56,1,1
57,6,30
57,6,29
57,6,27
58,6,29
58,6,27
58,6,28
58,6,30
59,4,19
59,4,18
59,4,20
60,4,17
60,4,19
60,4,18
60,4,16
61,3,15
61,3,12
61,3,13
62,5,25
62,5,21
62,5,22
62,5,24
62,5,23
63,2,7
63,2,6
63,2,10
64,4,19
64,4,20
64,4,17
65,4,17
65,4,16
65,4,20
66,4,17
66,4,19
66,4,16
67,2,6
67,2,9
67,2,8
68,3,13
68,3,15
68,3,14
68,3,11
68,3,12
69,5,25
69,5,21
69,5,24
69,5,22
70,1,2
70,1,3
70,1,4
70,1,5
70,1,1
71,4,18
71,4,17
71,4,19
71,4,20
71,4,16
72,2,10
72,2,6
72,2,9
72,2,7
72,2,8
73,1,2
73,1,5
73,1,1
73,1,4
73,1,3
74,1,4
74,1,3
74,1,1
75,2,7
75,2,8
75,2,9
75,2,6
75,2,10
76,6,29
76,6,27
76,6,26
76,6,28
77,4,17
77,4,19
77,4,16
77,4,18
77,4,20
78,2,10
78,2,8
78,2,7
79,5,21
79,5,22
79,5,23
79,5,24
80,6,27
80,6,26
80,6,30
80,6,28
81,3,11
81,3,12
81,3,15
82,6,30
82,6,29
82,6,28
82,6,27
83,4,16
83,4,19
83,4,18
83,4,17
83,4,20
84,3,15
84,3,14
84,3,11
84,3,12
84,3,13
85,4,20
85,4,17
85,4,18
85,4,16
85,4,19
86,6,27
86,6,28
86,6,29
86,6,26
87,1,4
87,1,1
87,1,5
87,1,3
88,3,15
88,3,14
88,3,11
89,5,24
89,5,21
89,5,22
89,5,25
90,4,19
90,4,17
90,4,18
91,3,11
91,3,12
91,3,14
91,3,15
92,3,12
92,3,15
92,3,13
92,3,14
92,3,11
93,5,25
93,5,22
93,5,21
93,5,24
93,5,23
94,4,17
94,4,19
94,4,20
95,6,26
95,6,30
95,6,28
95,6,29
96,5,23
96,5,25
96,5,22
96,5,21
96,5,24
97,2,8
97,2,7
97,2,10
97,2,6
97,2,9
98,1,3
98,1,2
98,1,4
98,1,1
98,1,5
99,5,24
99,5,23
99,5,25
99,5,21
100,2,10
100,2,9
100,2,8
101,5,23
101,5,24
101,5,22
102,6,30
102,6,28
102,6,26
103,5,24
103,5,23
103,5,21
103,5,25
104,6,29
104,6,26
104,6,27
105,4,17
105,4,18
105,4,20
105,4,16
106,6,30
106,6,26
106,6,28
106,6,29
106,6,27
107,5,21
107,5,25
107,5,23
108,5,23
108,5,24
108,5,22
109,6,28
109,6,27
109,6,30
109,6,26
109,6,29
110,3,12
110,3,15
110,3,14
110,3,13
110,3,11
111,5,25
111,5,24
111,5,23
111,5,21
112,1,5
112,1,3
112,1,1
113,3,15
113,3,14
113,3,11
114,5,23
114,5,21
114,5,24
114,5,25
114,5,22
115,6,27
115,6,28
115,6,26
115,6,30
115,6,29
116,5,21
116,5,24
116,5,22
116,5,25
117,4,17
117,4,18
117,4,20
117,4,16
117,4,19
118,1,5
118,1,2
118,1,1
118,1,4
119,5,24
119,5,23
119,5,21
120,6,30
120,6,29
120,6,27
120,6,28
120,6,26
121,5,24
121,5,23
121,5,22
121,5,21
121,5,25
122,3,15
122,3,12
122,3,14
123,3,12
123,3,13
123,3,15
123,3,11
123,3,14
124,1,2
124,1,3
124,1,1
124,1,5
125,3,15
125,3,13
125,3,14
126,5,24
126,5,21
126,5,25
126,5,22
127,6,29
127,6,28
127,6,27
127,6,26
127,6,30
128,6,26
128,6,29
128,6,27
128,6,28
128,6,30
129,2,9
129,2,6
129,2,8
129,2,10
130,2,6
130,2,8
130,2,7
131,4,20
131,4,19
131,4,16
132,4,18
132,4,19
132,4,20
132,4,17
133,3,14
133,3,15
133,3,12
133,3,13
133,3,11
134,2,9
134,2,6
134,2,7
135,2,6
135,2,9
135,2,8
135,2,10
135,2,7
136,2,10
136,2,9
136,2,6
136,2,8
137,6,27
137,6,28
137,6,29
138,2,6
138,2,8
138,2,7
138,2,9
139,5,24
139,5,25
139,5,23
139,5,22
140,3,13
140,3,11
140,3,15
141,4,20
141,4,19
141,4,16
141,4,18
141,4,17
142,1,3
142,1,5
142,1,4
142,1,1
143,2,8
143,2,7
143,2,9
144,1,4
144,1,3
144,1,1
144,1,2
144,1,5
145,2,8
145,2,9
145,2,7
146,6,30
146,6,27
146,6,29
146,6,28
146,6,26
147,5,22
147,5,23
147,5,21
148,5,24
148,5,21
148,5,22
148,5,25
148,5,23
149,6,26
149,6,28
149,6,30
149,6,29
150,5,21
150,5,22
150,5,23
150,5,24
151,6,29
151,6,30
151,6,28
151,6,26
151,6,27
152,1,5
152,1,1
152,1,3
152,1,2
153,6,30
153,6,28
153,6,29
154,1,4
154,1,1
154,1,3
155,3,12
155,3,13
155,3,14
155,3,15
156,5,21
156,5,25
156,5,24
157,3,12
157,3,14
157,3,13
158,5,24
158,5,23
158,5,21
158,5,25
158,5,22
159,3,15
159,3,13
159,3,11
159,3,12
160,2,8
160,2,9
160,2,7
160,2,6
161,3,14
161,3,13
161,3,12
162,1,1
162,1,2
162,1,3
163,1,2
163,1,3
163,1,5
163,1,4
164,6,30
164,6,28
164,6,27
165,1,5
165,1,4
165,1,3
165,1,1
165,1,2
166,2,10
166,2,6
166,2,8
167,6,27
167,6,30
167,6,29
168,4,19
168,4,16
168,4,17
168,4,20
169,4,17
169,4,16
169,4,20
169,4,18
170,6,28
170,6,29
170,6,27
170,6,30
171,6,29
171,6,27
171,6,30
172,2,9
172,2,10
172,2,8
173,2,6
173,2,9
173,2,7
173,2,8
174,2,8
174,2,10
174,2,9
174,2,7
175,5,22
175,5,23
175,5,24
175,5,25
175,5,21
176,5,23
176,5,22
176,5,24
176,5,25
176,5,21
177,6,27
177,6,29
177,6,30
178,3,14
178,3,15
178,3,12
178,3,11
179,4,17
179,4,16
179,4,20
179,4,18
180,3,13
180,3,11
180,3,12
180,3,15
181,2,7
181,2,8
181,2,6
181,2,9
182,6,29
182,6,27
182,6,28
182,6,26
183,2,10
183,2,6
183,2,9
184,3,11
184,3,13
184,3,14
184,3,15
184,3,12
185,4,19
185,4,18
185,4,20
185,4,16
186,6,28
186,6,30
186,6,27
187,4,20
187,4,18
187,4,19
188,6,29
188,6,28
188,6,26
188,6,27
188,6,30
189,5,22
189,5,24
189,5,25
190,6,26
190,6,30
190,6,27
191,4,16
191,4,20
191,4,19
191,4,18
192,1,2
192,1,3
192,1,4
192,1,5
192,1,1
193,5,21
193,5,24
193,5,22
194,5,21
194,5,25
194,5,23
195,5,25
195,5,22
195,5,23
195,5,24
196,2,9
196,2,10
196,2,6
196,2,7
197,2,8
197,2,9
197,2,7
197,2,10
197,2,6
198,2,9
198,2,10
198,2,8
198,2,6
198,2,7
199,4,19
199,4,20
199,4,17
199,4,18
199,4,16
200,5,25
200,5,21
200,5,23
200,5,22
200,5,24
201,6,29
201,6,28
201,6,30
201,6,27
202,5,25
202,5,21
202,5,22
203,6,27
203,6,30
203,6,28
203,6,26
203,6,29
204,4,17
204,4,20
204,4,19
204,4,18
204,4,16
205,1,3
205,1,5
205,1,2
206,3,12
206,3,14
206,3,11
206,3,13
206,3,15
207,6,26
207,6,28
207,6,30
207,6,29
208,5,25
208,5,24
208,5,22
209,3,13
209,3,14
209,3,12
210,1,2
210,1,5
210,1,3
210,1,1
211,4,19
211,4,18
211,4,16
211,4,17
212,5,23
212,5,25
212,5,21
212,5,24
213,1,3
213,1,5
213,1,2
214,4,16
214,4,17
214,4,18
215,6,30
215,6,29
215,6,28
216,1,3
216,1,1
216,1,5
217,6,29
217,6,30
217,6,27
217,6,28
217,6,26
218,2,6
218,2,7
218,2,10
218,2,8
219,6,26
219,6,27
219,6,30
219,6,28
220,6,30
220,6,28
220,6,26
220,6,27
221,3,13
221,3,11
221,3,12
221,3,14
222,5,25
222,5,23
222,5,24
222,5,21
222,5,22
223,6,30
223,6,28
223,6,27
223,6,26
224,3,15
224,3,13
224,3,14
224,3,11
224,3,12
225,4,19
225,4,18
225,4,17
225,4,16
225,4,20
226,3,13
226,3,12
226,3,11
226,3,15
227,4,20
227,4,17
227,4,19
228,6,30
228,6,26
228,6,28
228,6,29
228,6,27
229,5,25
229,5,21
229,5,22
230,5,22
230,5,23
230,5,21
230,5,24
231,5,22
231,5,21
231,5,23
231,5,25
232,3,14
232,3,12
232,3,11
232,3,13
232,3,15
233,4,20
233,4,18
233,4,16
234,1,2
234,1,3
234,1,1
234,1,4
235,6,29
235,6,26
235,6,30
235,6,28
236,3,13
236,3,15
236,3,12
237,5,21
237,5,25
237,5,22
238,4,16
238,4,17
238,4,20
239,6,28
239,6,26
239,6,27
239,6,30
240,4,16
240,4,20
240,4,19
240,4,17
240,4,18
241,5,25
241,5,23
241,5,24
241,5,22
241,5,21
242,3,14
242,3,15
242,3,11
242,3,12
243,5,23
243,5,21
243,5,25
243,5,24
244,4,20
244,4,16
244,4,19
244,4,17
244,4,18
245,2,7
245,2,6
245,2,10
245,2,8
246,6,26
246,6,30
246,6,29
246,6,27
246,6,28
247,5,24
247,5,25
247,5,23
247,5,21
247,5,22
248,2,10
248,2,7
248,2,6
249,1,3
249,1,2
249,1,5
249,1,1
249,1,4
250,5,22
250,5,24
250,5,23
250,5,21
250,5,25
251,4,16
251,4,19
251,4,17
251,4,18
251,4,20
252,2,9
252,2,10
252,2,6
252,2,8
252,2,7
253,2,8
253,2,9
253,2,10
253,2,6
253,2,7
254,4,18
254,4,17
254,4,16
255,1,3
255,1,4
255,1,1
255,1,5
255,1,2
256,1,2
256,1,5
256,1,1
257,5,21
257,5,24
257,5,22
258,1,3
258,1,4
258,1,5
258,1,1
258,1,2
259,5,25
259,5,24
259,5,21
260,2,10
260,2,8
260,2,6
261,4,18
261,4,17
261,4,20
261,4,16
262,1,5
262,1,1
262,1,3
262,1,4
263,4,20
263,4,19
263,4,16
263,4,17
263,4,18
264,4,20
264,4,16
264,4,19
264,4,18
265,2,6
265,2,9
265,2,7
265,2,8
266,1,3
266,1,4
266,1,2
266,1,5
267,1,5
267,1,1
267,1,2
268,4,20
268,4,18
268,4,17
269,3,13
269,3,12
269,3,11
269,3,15
270,3,13
270,3,15
270,3,12
270,3,11
271,3,15
271,3,14
271,3,13
272,6,30
272,6,29
272,6,28
272,6,27
272,6,26
273,4,20
273,4,17
273,4,16
273,4,18
274,6,26
274,6,29
274,6,28
274,6,30
275,5,25
275,5,21
275,5,24
276,4,17
276,4,19
276,4,16
277,3,14
277,3,13
277,3,15
277,3,12
278,3,15
278,3,11
278,3,14
279,4,16
279,4,17
279,4,19
279,4,20
279,4,18
280,6,30
280,6,28
280,6,29
280,6,26
280,6,27
281,5,25
281,5,23
281,5,22
281,5,21
281,5,24
282,4,19
282,4,16
282,4,17
282,4,20
283,3,14
283,3,12
283,3,13
283,3,11
284,3,13
284,3,11
284,3,15
284,3,12
284,3,14
285,3,11
285,3,13
285,3,14
286,4,17
286,4,19
286,4,20
287,3,15
287,3,13
287,3,14
288,1,4
288,1,5
288,1,2
288,1,3
288,1,1
289,2,7
289,2,8
289,2,9
289,2,6
289,2,10
290,3,12
290,3,11
290,3,14
290,3,13
290,3,15
291,4,18
291,4,17
291,4,16
292,4,20
292,4,18
292,4,17
292,4,19
293,3,14
293,3,15
293,3,12
293,3,13
293,3,11
294,1,4
294,1,3
294,1,2
294,1,1
294,1,5
295,1,3
295,1,5
295,1,4
295,1,2
296,1,2
296,1,1
296,1,4
296,1,5
297,4,17
297,4,16
297,4,20
297,4,18
297,4,19
298,5,23
298,5,22
298,5,25
298,5,24
298,5,21
299,4,19
299,4,18
299,4,16
299,4,20
299,4,17
300,3,14
300,3,12
300,3,15
300,3,13
300,3,11
301,5,21
301,5,24
301,5,22
302,4,18
302,4,17
302,4,19
302,4,20
303,5,23
303,5,21
303,5,22
303,5,25
304,2,6
304,2,9
304,2,7
304,2,8
305,3,11
305,3,15
305,3,13
306,6,28
306,6,27
306,6,26
307,1,4
307,1,2
307,1,1
308,3,13
308,3,14
308,3,15
309,1,2
309,1,5
309,1,4
309,1,1
309,1,3
310,4,18
310,4,17
310,4,19
310,4,16
310,4,20
311,4,19
311,4,16
311,4,18
311,4,17
312,3,11
312,3,15
312,3,13
312,3,14
313,3,11
313,3,12
313,3,15
313,3,14
314,3,11
314,3,15
314,3,12
314,3,14
314,3,13
315,1,2
315,1,3
315,1,4
315,1,5
315,1,1
316,2,9
316,2,6
316,2,7
316,2,8
316,2,10
317,2,9
317,2,6
317,2,7
317,2,10
318,3,12
318,3,14
318,3,11
318,3,15
318,3,13
319,3,14
319,3,12
319,3,15
319,3,11
320,3,13
320,3,12
320,3,14
321,1,3
321,1,1
321,1,4
321,1,5
321,1,2
322,5,24
322,5,22
322,5,23
322,5,25
323,5,21
323,5,22
323,5,25
323,5,24
323,5,23
324,5,22
324,5,25
324,5,21
324,5,24
324,5,23
325,4,18
325,4,17
325,4,16
325,4,20
326,3,12
326,3,14
326,3,15
326,3,11
327,1,3
327,1,4
327,1,2
327,1,5
327,1,1
328,2,9
328,2,6
328,2,7
328,2,10
328,2,8
329,2,6
329,2,10
329,2,8
329,2,9
330,2,9
330,2,8
330,2,7
330,2,6
331,5,25
331,5,23
331,5,22
332,4,18
332,4,17
332,4,19
333,5,21
333,5,24
333,5,22
334,4,20
334,4,17
334,4,18
334,4,16
334,4,19
335,1,5
335,1,4
335,1,2
335,1,3
335,1,1
336,5,23
336,5,24
336,5,22
336,5,21
337,2,6
337,2,8
337,2,7
337,2,9
338,3,15
338,3,13
338,3,14
338,3,11
338,3,12
339,4,19
339,4,20
339,4,18
340,1,1
340,1,3
340,1,2
340,1,5
341,6,26
341,6,28
341,6,29
342,1,4
342,1,5
342,1,3
343,4,18
343,4,16
343,4,17
344,1,3
344,1,4
344,1,2
345,2,6
345,2,10
345,2,9
346,4,18
346,4,20
346,4,17
347,2,7
347,2,8
347,2,9
347,2,10
348,1,1
348,1,3
348,1,4
349,5,24
349,5,22
349,5,21
349,5,25
349,5,23
350,3,15
350,3,13
350,3,12
350,3,14
351,3,12
351,3,13
351,3,15
352,2,9
352,2,8
352,2,6
352,2,7
352,2,10
353,2,8
353,2,9
353,2,6
353,2,7
353,2,10
354,5,22
354,5,23
354,5,25
355,6,30
355,6,26
355,6,28
355,6,27
356,4,20
356,4,18
356,4,17
356,4,19
357,1,1
357,1,4
357,1,2
357,1,5
357,1,3
358,2,8
358,2,6
358,2,9
358,2,7
358,2,10
359,1,2
359,1,3
359,1,5
360,6,28
360,6,26
360,6,27
361,3,13
361,3,14
361,3,15
362,6,26
362,6,28
362,6,29
362,6,27
363,1,5
363,1,4
363,1,3
363,1,1
363,1,2
364,5,25
364,5,23
364,5,24
365,5,25
365,5,23
365,5,21
365,5,24
366,6,28
366,6,30
366,6,29
366,6,27
367,5,21
367,5,24
367,5,25
368,2,10
368,2,9
368,2,6
369,1,1
369,1,4
369,1,2
370,5,21
370,5,25
370,5,24
370,5,22
370,5,23
371,3,14
371,3,13
371,3,15
371,3,11
372,6,30
372,6,29
372,6,28
372,6,26
373,1,3
373,1,5
373,1,4
373,1,1
373,1,2
374,2,7
374,2,6
374,2,8
374,2,10
374,2,9
375,3,15
375,3,14
375,3,12
375,3,13
375,3,11
376,6,27
376,6,29
376,6,30
376,6,26
377,5,23
377,5,24
377,5,21
377,5,22
378,1,4
378,1,2
378,1,1
379,5,25
379,5,22
379,5,24
379,5,21
379,5,23
380,4,18
380,4,16
380,4,19
381,6,26
381,6,30
381,6,27
381,6,29
381,6,28
382,1,4
382,1,3
382,1,1
382,1,2
382,1,5
383,5,22
383,5,24
383,5,25
383,5,21
383,5,23
384,4,20
384,4,19
384,4,17
384,4,16
385,5,23
385,5,21
385,5,24
385,5,25
385,5,22
386,4,17
386,4,18
386,4,19
386,4,20
387,5,25
387,5,22
387,5,24
387,5,21
388,4,17
388,4,18
388,4,16
388,4,20
388,4,19
389,2,9
389,2,8
389,2,10
389,2,6
389,2,7
390,3,15
390,3,14
390,3,12
390,3,11
390,3,13
391,3,12
391,3,15
391,3,11
392,2,8
392,2,7
392,2,9
393,5,24
393,5,21
393,5,25
394,3,14
394,3,12
394,3,15
394,3,13
394,3,11
395,1,4
395,1,3
395,1,5
395,1,2
396,2,8
396,2,7
396,2,6
396,2,9
397,3,13
397,3,15
397,3,12
397,3,11
397,3,14
398,4,16
398,4,18
398,4,20
398,4,19
398,4,17
399,5,22
399,5,21
399,5,23
399,5,25
400,3,11
400,3,12
400,3,13
401,5,25
401,5,21
401,5,23
401,5,24
401,5,22
402,1,4
402,1,3
402,1,1
402,1,2
402,1,5
403,3,13
403,3,14
403,3,15
404,3,12
404,3,11
404,3,14
405,1,5
405,1,2
405,1,1
405,1,3
406,4,18
406,4,16
406,4,19
406,4,20
407,2,9
407,2,7
407,2,8
408,3,14
408,3,11
408,3,15
409,4,20
409,4,19
409,4,17
410,6,29
410,6,30
410,6,26
410,6,28
411,4,19
411,4,20
411,4,16
411,4,18
412,3,14
412,3,12
412,3,13
412,3,15
413,5,24
413,5,25
413,5,23
414,1,1
414,1,4
414,1,5
414,1,3
415,5,22
415,5,21
415,5,25
415,5,23
416,3,11
416,3,13
416,3,15
416,3,12
416,3,14
417,4,17
417,4,20
417,4,19
418,6,28
418,6,29
418,6,27
418,6,30
419,6,28
419,6,26
419,6,30
419,6,29
420,2,6
420,2,8
420,2,9
420,2,10
421,5,21
421,5,24
421,5,22
421,5,25
421,5,23
422,3,11
422,3,12
422,3,14
422,3,15
422,3,13
423,6,26
423,6,29
423,6,28
423,6,30
423,6,27
424,1,1
424,1,3
424,1,4
424,1,5
424,1,2
425,3,15
425,3,12
425,3,13
425,3,14
426,5,21
426,5,24
426,5,22
426,5,25
427,6,28
427,6,27
427,6,26
428,5,22
428,5,24
428,5,23
428,5,21
428,5,25
429,1,4
429,1,1
429,1,5
430,2,6
430,2,9
430,2,8
431,6,26
431,6,29
431,6,27
431,6,28
431,6,30
432,4,20
432,4,17
432,4,16
433,1,5
433,1,2
433,1,3
433,1,4
434,2,10
434,2,6
434,2,9
435,6,28
435,6,29
435,6,26
435,6,27
436,5,24
436,5,23
436,5,22
437,3,14
437,3,12
437,3,13
437,3,15
438,3,11
438,3,12
438,3,13
439,2,8
439,2,6
439,2,9
440,6,30
440,6,27
440,6,26
441,1,5
441,1,3
441,1,2
442,2,10
442,2,9
442,2,8
442,2,6
442,2,7
443,1,5
443,1,4
443,1,1
443,1,2
444,3,11
444,3,14
444,3,13
444,3,15
445,5,21
445,5,23
445,5,22
446,5,24
446,5,21
446,5,23
446,5,22
446,5,25
447,2,8
447,2,9
447,2,6
448,3,11
448,3,14
448,3,12
448,3,15
449,5,25
449,5,23
449,5,21
449,5,24
449,5,22
450,3,15
450,3,13
450,3,11
450,3,12
451,5,24
451,5,25
451,5,23
451,5,22
452,1,1
452,1,4
452,1,2
453,4,18
453,4,20
453,4,19
454,2,10
454,2,9
454,2,8
454,2,6
454,2,7
455,3,14
455,3,12
455,3,11
455,3,13
455,3,15
456,2,8
456,2,9
456,2,10
457,1,4
457,1,3
457,1,2
457,1,5
457,1,1
458,2,6
458,2,8
458,2,9
459,1,5
459,1,1
459,1,3
459,1,2
460,5,24
460,5,22
460,5,21
460,5,23
460,5,25
461,6,26
461,6,28
461,6,27
461,6,30
462,4,16
462,4,19
462,4,18
462,4,17
463,6,28
463,6,29
463,6,27
463,6,26
463,6,30
464,4,16
464,4,19
464,4,18
465,4,19
465,4,18
465,4,17
465,4,20
466,3,13
466,3,14
466,3,12
466,3,15
467,5,25
467,5,24
467,5,21
468,4,19
468,4,17
468,4,20
469,4,18
469,4,20
469,4,19
469,4,16
469,4,17
470,3,11
470,3,13
470,3,14
470,3,12
470,3,15
471,5,24
471,5,21
471,5,22
471,5,23
471,5,25
472,3,14
472,3,11
472,3,15
472,3,13
472,3,12
473,1,4
473,1,1
473,1,3
473,1,2
473,1,5
474,6,29
474,6,28
474,6,27
474,6,26
475,3,12
475,3,14
475,3,11
475,3,15
475,3,13
476,1,4
476,1,2
476,1,3
476,1,5
477,5,21
477,5,25
477,5,22
478,4,18
478,4,16
478,4,19
479,6,30
479,6,29
479,6,26
479,6,28
479,6,27
480,3,15
480,3,12
480,3,14
480,3,11
481,6,27
481,6,30
481,6,28
482,5,21
482,5,22
482,5,25
483,6,30
483,6,27
483,6,29
483,6,28
483,6,26
484,2,9
484,2,6
484,2,7
485,2,8
485,2,7
485,2,10
485,2,6
485,2,9
486,1,3
486,1,2
486,1,1
486,1,4
486,1,5
487,5,24
487,5,23
487,5,21
487,5,22
487,5,25
488,5,25
488,5,23
488,5,21
489,6,26
489,6,30
489,6,27
489,6,28
490,2,10
490,2,8
490,2,7
490,2,9
491,5,22
491,5,21
491,5,24
491,5,23
492,3,12
492,3,13
492,3,15
492,3,14
493,6,30
493,6,26
493,6,27
494,5,24
494,5,25
494,5,22
495,4,18
495,4,20
495,4,16
496,6,30
496,6,29
496,6,28
496,6,27
497,5,24
497,5,21
497,5,23
497,5,25
497,5,22
498,3,15
498,3,12
498,3,11
499,1,2
499,1,1
499,1,5
500,5,21
500,5,23
500,5,24
501,4,19
501,4,17
501,4,18
501,4,16
502,2,9
502,2,10
502,2,6
502,2,7
502,2,8
503,2,6
503,2,8
503,2,10
503,2,7
503,2,9
504,6,27
504,6,26
504,6,30
504,6,28
505,2,8
505,2,6
505,2,7
505,2,9
506,2,7
506,2,10
506,2,8
507,4,20
507,4,16
507,4,17
507,4,19
507,4,18
508,1,1
508,1,5
508,1,4
508,1,2
509,6,28
509,6,26
509,6,29
509,6,30
510,6,27
510,6,26
510,6,29
511,3,14
511,3,13
511,3,12
511,3,15
511,3,11
512,6,29
512,6,28
512,6,30
513,5,25
513,5,22
513,5,23
513,5,21
514,4,18
514,4,19
514,4,17
515,6,29
515,6,28
515,6,30
516,5,21
516,5,25
516,5,22
516,5,24
516,5,23
517,3,15
517,3,14
517,3,12
517,3,13
517,3,11
518,2,7
518,2,9
518,2,6
519,4,20
519,4,18
519,4,17
519,4,16
520,4,16
520,4,18
520,4,19
521,4,17
521,4,20
521,4,18
521,4,16
522,3,15
522,3,11
522,3,12
522,3,14
523,5,23
523,5,25
523,5,22
524,2,7
524,2,10
524,2,6
524,2,9
524,2,8
525,1,3
525,1,5
525,1,4
526,4,16
526,4,19
526,4,20
526,4,18
526,4,17
527,2,6
527,2,9
527,2,7
528,6,29
528,6,27
528,6,26
528,6,28
528,6,30
529,1,5
529,1,2
529,1,1
530,4,20
530,4,17
530,4,18
531,4,18
531,4,17
531,4,16
531,4,20
531,4,19
532,2,9
532,2,6
532,2,7
532,2,10
532,2,8
533,5,23
533,5,22
533,5,25
533,5,21
533,5,24
534,2,8
534,2,10
534,2,6
534,2,9
534,2,7
535,6,30
535,6,29
535,6,26
536,6,30
536,6,27
536,6,26
536,6,29
537,6,29
537,6,28
537,6,30
537,6,26
538,1,2
538,1,3
538,1,4
538,1,5
539,3,15
539,3,14
539,3,11
540,1,2
540,1,3
540,1,4
540,1,1
541,5,25
541,5,22
541,5,23
541,5,21
541,5,24
542,1,5
542,1,4
542,1,3
542,1,2
543,4,19
543,4,20
543,4,17
544,5,23
544,5,25
544,5,21
545,5,23
545,5,22
545,5,25
545,5,24
545,5,21
546,2,9
546,2,10
546,2,6
546,2,7
546,2,8
547,3,11
547,3,13
547,3,12
547,3,14
548,2,10
548,2,6
548,2,9
549,4,20
549,4,16
549,4,19
549,4,17
549,4,18
550,3,13
550,3,12
550,3,14
550,3,15
550,3,11
551,3,11
551,3,15
551,3,13
552,5,21
552,5,25
552,5,22
552,5,23
553,3,12
553,3,14
553,3,15
553,3,11
554,4,17
554,4,19
554,4,20
554,4,16
555,5,23
555,5,25
555,5,24
556,5,21
556,5,22
556,5,24
557,5,22
557,5,21
557,5,23
557,5,24
557,5,25
558,1,1
558,1,5
558,1,3
558,1,2
558,1,4
559,4,17
559,4,16
559,4,18
559,4,19
560,2,7
560,2,10
560,2,9
560,2,8
561,2,8
561,2,9
561,2,7
562,2,10
562,2,6
562,2,9
562,2,8
563,4,18
563,4,17
563,4,20
563,4,16
563,4,19
564,6,30
564,6,28
564,6,27
564,6,29
565,2,7
565,2,10
565,2,8
566,2,10
566,2,9
566,2,8
566,2,7
567,6,29
567,6,30
567,6,26
567,6,27
567,6,28
568,4,16
568,4,17
568,4,20
568,4,19
568,4,18
569,1,3
569,1,4
569,1,5
569,1,1
569,1,2
570,4,16
570,4,20
570,4,18
570,4,19
571,5,25
571,5,21
571,5,23
572,5,21
572,5,24
572,5,22
573,5,24
573,5,21
573,5,23
573,5,22
574,1,2
574,1,4
574,1,3
574,1,5
575,2,8
575,2,10
575,2,7
576,2,6
576,2,8
576,2,10
576,2,9
576,2,7
577,2,10
577,2,9
577,2,8
577,2,6
578,4,16
578,4,19
578,4,17
578,4,18
578,4,20
579,6,27
579,6,30
579,6,29
579,6,26
579,6,28
580,5,21
580,5,23
580,5,22
580,5,25
580,5,24
581,1,3
581,1,2
581,1,5
581,1,4
581,1,1
582,1,4
582,1,2
